INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2831, '/marion2018/data_100MHz/15357/1535731263', 0, 0, 1535731292.408939, 1535734864.760947, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2832, '/marion2018/data_100MHz/15357/1535734866', 0, 0, 1535734895.920119, 1535738472.635149, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2833, '/marion2018/data_100MHz/15357/1535738473', 0, 0, 1535738503.701917, 1535742084.69472, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2834, '/marion2018/data_100MHz/15357/1535742086', 0, 0, 1535742115.740823, 1535745696.963385, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2835, '/marion2018/data_100MHz/15357/1535745698', 0, 0, 1535745727.86618, 1535749308.744419, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2836, '/marion2018/data_100MHz/15357/1535749309', 0, 0, 1535749340.004639, 1535752916.895004, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2837, '/marion2018/data_100MHz/15357/1535752918', 0, 0, 1535752947.765491, 1535753487.570957, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2838, '/marion2018/data_100MHz/15357/1535753513', 0, 0, 1535753521.18916, 1535753619.683388, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2839, '/marion2018/data_100MHz/15357/1535753646', 0, 0, 1535753653.334487, 1535753952.487514, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2840, '/marion2018/data_100MHz/15357/1535753977', 0, 0, 1535753984.701522, 1535754292.527325, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2841, '/marion2018/data_100MHz/15357/1535754456', 0, 0, 1535754463.956351, 1535755159.43132, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2842, '/marion2018/data_100MHz/15357/1535755189', 0, 0, 1535755196.832, 1535756402.352984, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2843, '/marion2018/data_100MHz/15357/1535756433', 0, 0, 1535756440.236613, 1535757204.447939, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2844, '/marion2018/data_100MHz/15357/1535757234', 0, 0, 1535757242.167373, 1535757597.383644, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2845, '/marion2018/data_100MHz/15357/1535757622', 0, 0, 1535757629.921565, 1535758032.374611, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2846, '/marion2018/data_100MHz/15357/1535758196', 0, 0, 1535758203.96641, 1535759994.373438, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2847, '/marion2018/data_100MHz/15357/1535760026', 0, 0, 1535760026, 1535760026, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2848, '/marion2018/data_100MHz/15357/1535760050', 0, 0, 1535760057.593317, 1535760774.500503, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2849, '/marion2018/data_100MHz/15357/1535760804', 0, 0, 1535760811.920652, 1535760824.459411, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2850, '/marion2018/data_100MHz/15357/1535760850', 0, 0, 1535760857.547979, 1535761367.326911, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2851, '/marion2018/data_100MHz/15357/1535770284', 0, 0, 1535770291.884351, 1535770334.639932, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2852, '/marion2018/data_100MHz/15357/1535770360', 0, 0, 1535770367.858584, 1535771852.572224, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2853, '/marion2018/data_100MHz/15357/1535771855', 0, 0, 1535771862.907586, 1535773494.623749, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2854, '/marion2018/data_100MHz/15357/1535771885', 0, 0, 1535771892.424688, 1535771912.491283, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2855, '/marion2018/data_100MHz/15357/1535771935', 0, 0, 1535771942.788034, 1535773427.546904, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2856, '/marion2018/data_100MHz/15357/1535773459', 0, 0, 1535773467.007261, 1535773637.612811, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2857, '/marion2018/data_100MHz/15357/1535773530', 0, 0, 1535773537.26474, 1535775104.640626, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2858, '/marion2018/data_100MHz/15357/1535775139', 0, 0, 1535775146.453574, 1535775252.580905, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2859, '/marion2018/data_100MHz/15357/1535775276', 0, 0, 1535775283.28105, 1535775552.556801, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2860, '/marion2018/data_100MHz/15357/1535775577', 0, 0, 1535775584.379471, 1535776317.530773, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2861, '/marion2018/data_100MHz/15357/1535776483', 0, 0, 1535776491.003842, 1535777684.688972, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2862, '/marion2018/data_100MHz/15357/1535777717', 0, 0, 1535777724.820822, 1535777754.665078, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2863, '/marion2018/data_100MHz/15357/1535777780', 0, 0, 1535777787.838758, 1535779419.6704, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2864, '/marion2018/data_100MHz/15357/1535779455', 0, 0, 1535779462.60144, 1535779569.671201, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2865, '/marion2018/data_100MHz/15357/1535779596', 0, 0, 1535779603.240307, 1535779902.540939, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2866, '/marion2018/data_100MHz/15357/1535780067', 0, 0, 1535780074.979823, 1535780684.735254, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2867, '/marion2018/data_100MHz/15357/1535780714', 0, 0, 1535780721.530359, 1535782077.439802, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2868, '/marion2018/data_100MHz/15357/1535782109', 0, 0, 1535782116.251426, 1535782184.949834, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2869, '/marion2018/data_100MHz/15357/1535782210', 0, 0, 1535782218.009765, 1535782607.462775, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2870, '/marion2018/data_100MHz/15357/1535782633', 0, 0, 1535782640.280643, 1535782824.593398, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2871, '/marion2018/data_100MHz/15357/1535782990', 0, 0, 1535782997.965503, 1535783722.550586, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2872, '/marion2018/data_100MHz/15357/1535783750', 0, 0, 1535783757.245957, 1535784142.532788, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2873, '/marion2018/data_100MHz/15357/1535784167', 0, 0, 1535784175.166219, 1535785522.513197, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2874, '/marion2018/data_100MHz/15357/1535785554', 0, 0, 1535785561.303291, 1535786269.705524, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2875, '/marion2018/data_100MHz/15357/1535786299', 0, 0, 1535786307.072533, 1535789905.761728, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2876, '/marion2018/data_100MHz/15357/1535789907', 0, 0, 1535789936.312419, 1535793517.670336, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2877, '/marion2018/data_100MHz/15357/1535793518', 0, 0, 1535793548.500082, 1535795067.629461, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2878, '/marion2018/data_100MHz/15357/1535795238', 0, 0, 1535795245.989891, 1535795434.621814, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2879, '/marion2018/data_100MHz/15357/1535795461', 0, 0, 1535795468.757522, 1535796167.575028, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2880, '/marion2018/data_100MHz/15357/1535796194', 0, 0, 1535796202.084215, 1535796982.588317, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2881, '/marion2018/data_100MHz/15357/1535797010', 0, 0, 1535797017.302254, 1535797432.498779, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2882, '/marion2018/data_100MHz/15357/1535797457', 0, 0, 1535797465.246549, 1535798989.640267, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2883, '/marion2018/data_100MHz/15357/1535799163', 0, 0, 1535799170.926813, 1535800522.572025, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2884, '/marion2018/data_100MHz/15358/1535800553', 0, 0, 1535800560.974355, 1535800907.523617, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2885, '/marion2018/data_100MHz/15358/1535800932', 0, 0, 1535800939.878423, 1535801097.517676, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2886, '/marion2018/data_100MHz/15358/1535801121', 0, 0, 1535801121, 1535801121, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2887, '/marion2018/data_100MHz/15358/1535801145', 0, 0, 1535801152.660492, 1535802027.475156, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2888, '/marion2018/data_100MHz/15358/1535802195', 0, 0, 1535802202.985677, 1535805212.438978, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2889, '/marion2018/data_100MHz/15358/1535805253', 0, 0, 1535805260.781606, 1535808854.578551, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2890, '/marion2018/data_100MHz/15358/1535805320', 0, 0, 1535805327.990728, 1535806022.564996, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2891, '/marion2018/data_100MHz/15358/1535806049', 0, 0, 1535806057.215643, 1535806193.925364, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2892, '/marion2018/data_100MHz/15358/1535806221', 0, 0, 1535806228.426411, 1535806614.60781, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2893, '/marion2018/data_100MHz/15358/1535806642', 0, 0, 1535806649.946055, 1535808659.615905, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2894, '/marion2018/data_100MHz/15358/1535808698', 0, 0, 1535808705.349819, 1535811942.606805, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2895, '/marion2018/data_100MHz/15358/1535808855', 0, 0, 1535808885.735142, 1535809992.602324, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2896, '/marion2018/data_100MHz/15358/1535810022', 0, 0, 1535810029.925357, 1535810827.608454, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2897, '/marion2018/data_100MHz/15358/1535810855', 0, 0, 1535810862.682208, 1535811097.558872, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2898, '/marion2018/data_100MHz/15358/1535811121', 0, 0, 1535811129.186595, 1535812957.568015, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2899, '/marion2018/data_100MHz/15358/1535813131', 0, 0, 1535813138.914842, 1535813657.35232, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2900, '/marion2018/data_100MHz/15358/1535813683', 0, 0, 1535813690.744108, 1535817284.380521, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2901, '/marion2018/data_100MHz/15358/1535817284', 0, 0, 1535817311.423892, 1535820884.425361, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2902, '/marion2018/data_100MHz/15358/1535820885', 0, 0, 1535820914.987013, 1535824496.556585, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2903, '/marion2018/data_100MHz/15358/1535824497', 0, 0, 1535824527.031216, 1535828099.462969, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2904, '/marion2018/data_100MHz/15358/1535828100', 0, 0, 1535828130.498769, 1535828250.481339, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2905, '/marion2018/data_100MHz/15358/1535828276', 0, 0, 1535828284.190861, 1535828395.485426, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2906, '/marion2018/data_100MHz/15358/1535828421', 0, 0, 1535828429.121324, 1535832031.276537, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2907, '/marion2018/data_100MHz/15358/1535832031', 0, 0, 1535832062.750651, 1535835631.509983, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2908, '/marion2018/data_100MHz/15358/1535835632', 0, 0, 1535835661.911343, 1535838963.407605, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2909, '/marion2018/data_100MHz/15358/1535839007', 0, 0, 1535839014.595203, 1535840078.417327, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2910, '/marion2018/data_100MHz/15358/1535840248', 0, 0, 1535840255.952279, 1535840383.553271, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2911, '/marion2018/data_100MHz/15358/1535840407', 0, 0, 1535840414.295968, 1535841353.404298, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2912, '/marion2018/data_100MHz/15358/1535841382', 0, 0, 1535841390.005418, 1535841505.611592, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2913, '/marion2018/data_100MHz/15358/1535841532', 0, 0, 1535841539.219466, 1535841808.416396, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2914, '/marion2018/data_100MHz/15358/1535841833', 0, 0, 1535841840.490961, 1535842178.380666, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2915, '/marion2018/data_100MHz/15358/1535842342', 0, 0, 1535842349.999028, 1535842868.354087, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2916, '/marion2018/data_100MHz/15358/1535842894', 0, 0, 1535842901.592131, 1535843180.419451, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2917, '/marion2018/data_100MHz/15358/1535843208', 0, 0, 1535843215.243332, 1535843820.491943, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2918, '/marion2018/data_100MHz/15358/1535843850', 0, 0, 1535843857.482766, 1535844110.708187, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2919, '/marion2018/data_100MHz/15358/1535844137', 0, 0, 1535844144.972306, 1535844358.242831, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2920, '/marion2018/data_100MHz/15358/1535844521', 0, 0, 1535844528.993293, 1535844760.677474, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2921, '/marion2018/data_100MHz/15358/1535844787', 0, 0, 1535844794.981458, 1535845245.606473, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2922, '/marion2018/data_100MHz/15358/1535845274', 0, 0, 1535845281.488299, 1535846393.682723, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2923, '/marion2018/data_100MHz/15358/1535846426', 0, 0, 1535846426, 1535846426, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2924, '/marion2018/data_100MHz/15358/1535846450', 0, 0, 1535846450, 1535846450, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2925, '/marion2018/data_100MHz/15358/1535857282', 0, 0, 1535857289.906465, 1535857345.568914, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2926, '/marion2018/data_100MHz/15358/1535857371', 0, 0, 1535857378.749827, 1535857610.420196, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2927, '/marion2018/data_100MHz/15358/1535857637', 0, 0, 1535857644.842958, 1535858193.288368, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2928, '/marion2018/data_100MHz/15358/1535858105', 0, 0, 1535858112.980458, 1535858155.767948, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2929, '/marion2018/data_100MHz/15358/1535858181', 0, 0, 1535858188.883469, 1535859308.601233, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2930, '/marion2018/data_100MHz/15358/1535858219', 0, 0, 1535858226.89002, 1535860493.280168, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2931, '/marion2018/data_100MHz/15358/1535859338', 0, 0, 1535859345.728893, 1535860903.600747, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2932, '/marion2018/data_100MHz/15358/1535860531', 0, 0, 1535860538.403721, 1535860773.281609, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2933, '/marion2018/data_100MHz/15358/1535860936', 0, 0, 1535860943.732243, 1535864103.601729, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2934, '/marion2018/data_100MHz/15358/1535864145', 0, 0, 1535864152.574816, 1535864563.620854, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2935, '/marion2018/data_100MHz/15358/1535864727', 0, 0, 1535864734.983041, 1535867045.446743, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2936, '/marion2018/data_100MHz/15358/1535867085', 0, 0, 1535867092.958373, 1535867440.526706, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2937, '/marion2018/data_100MHz/15358/1535867468', 0, 0, 1535867475.850343, 1535868578.424742, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2938, '/marion2018/data_100MHz/15358/1535868607', 0, 0, 1535868615.067736, 1535868738.42778, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2939, '/marion2018/data_100MHz/15358/1535868762', 0, 0, 1535868769.204606, 1535868820.457175, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2940, '/marion2018/data_100MHz/15358/1535868986', 0, 0, 1535868993.959102, 1535870723.579876, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2941, '/marion2018/data_100MHz/15358/1535870757', 0, 0, 1535870764.568839, 1535871730.639833, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2942, '/marion2018/data_100MHz/15358/1535871762', 0, 0, 1535871770.085832, 1535872495.811891, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2943, '/marion2018/data_100MHz/15358/1535872525', 0, 0, 1535872532.789364, 1535872695.672695, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2944, '/marion2018/data_100MHz/15358/1535872722', 0, 0, 1535872729.576877, 1535872848.5864, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2945, '/marion2018/data_100MHz/15358/1535873011', 0, 0, 1535873018.985792, 1535876618.269801, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2946, '/marion2018/data_100MHz/15358/1535876619', 0, 0, 1535876648.25171, 1535880225.602046, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2947, '/marion2018/data_100MHz/15358/1535880226', 0, 0, 1535880251.718404, 1535880718.566068, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2948, '/marion2018/data_100MHz/15358/1535880744', 0, 0, 1535880751.346275, 1535881270.668428, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2949, '/marion2018/data_100MHz/15358/1535881299', 0, 0, 1535881307.108359, 1535881435.677382, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2950, '/marion2018/data_100MHz/15358/1535881462', 0, 0, 1535881469.292307, 1535882555.741476, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2951, '/marion2018/data_100MHz/15358/1535882588', 0, 0, 1535882595.372432, 1535883053.569311, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2952, '/marion2018/data_100MHz/15358/1535883217', 0, 0, 1535883224.96178, 1535883250.51456, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2953, '/marion2018/data_100MHz/15358/1535883276', 0, 0, 1535883283.647437, 1535883300.690444, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2954, '/marion2018/data_100MHz/15358/1535883326', 0, 0, 1535883333.557499, 1535883960.464344, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2955, '/marion2018/data_100MHz/15358/1535883989', 0, 0, 1535883997.032209, 1535884065.560823, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2956, '/marion2018/data_100MHz/15358/1535884091', 0, 0, 1535884098.813564, 1535884183.327349, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2957, '/marion2018/data_100MHz/15358/1535884346', 0, 0, 1535884354.013791, 1535884859.743193, 1);
