INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18101, '/marion2018/switch_data/15540/1554048839', 2, 0, 1554048840.09157, 1554056023.505109, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18102, '/marion2018/switch_data/15540/1554056083', 2, 0, 1554056084.171753, 1554063265.515086, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18103, '/marion2018/switch_data/15540/1554063325', 2, 0, 1554063326.061699, 1554070500.55512, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18104, '/marion2018/switch_data/15540/1554070560', 2, 0, 1554070561.071578, 1554076786.6852, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18105, '/marion2018/switch_data/15553/1555335062', 2, 0, 1555335063.964168, 1555342254.513652, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18106, '/marion2018/switch_data/15553/1555342314', 2, 0, 1555342315.080157, 1555349501.673675, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18107, '/marion2018/switch_data/15553/1555349561', 2, 0, 1555349563.020323, 1555356749.723686, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18108, '/marion2018/switch_data/15553/1555356809', 2, 0, 1555356811.110278, 1555363993.583689, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18109, '/marion2018/switch_data/15553/1555364053', 2, 0, 1555364054.120296, 1555371244.613653, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18110, '/marion2018/switch_data/15553/1555371304', 2, 0, 1555371305.150146, 1555372749.793662, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18111, '/marion2018/switch_data/15561/1556192062', 2, 0, 1556192063.412938, 1556192497.799168, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18112, '/marion2018/switch_data/15567/1556704334', 2, 0, 1556704335.722987, 1556711650.74383, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18113, '/marion2018/switch_data/15567/1556711710', 2, 0, 1556711711.910552, 1556719038.064306, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18114, '/marion2018/switch_data/15567/1556719098', 2, 0, 1556719099.151534, 1556726398.194307, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18115, '/marion2018/switch_data/15567/1556726458', 2, 0, 1556726459.240769, 1556733724.284293, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18116, '/marion2018/switch_data/15567/1556733784', 2, 0, 1556733785.000681, 1556741042.994313, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18117, '/marion2018/switch_data/15567/1556741103', 2, 0, 1556741104.200637, 1556748360.494291, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18118, '/marion2018/switch_data/15567/1556748420', 2, 0, 1556748421.830757, 1556755679.784288, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18119, '/marion2018/switch_data/15567/1556755739', 2, 0, 1556755741.020615, 1556763008.454299, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18120, '/marion2018/switch_data/15567/1556763068', 2, 0, 1556763069.280599, 1556770331.364303, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18121, '/marion2018/switch_data/15567/1556770391', 2, 0, 1556770392.410523, 1556777446.824306, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18122, '/marion2018/switch_data/15567/1556784258', 2, 0, 1556784258, 1556784258, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18123, '/marion2018/switch_data/15567/1556785549', 2, 0, 1556785551.053404, 1556789577.40498, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(18124, '/marion2018/switch_data/15570/1557053689', 2, 0, 1557053690.963368, 1557053691.79101, 1);
