INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17420, '/marion2018/switch_data/15506/1550663785', 1, 0, 1550663786.577277, 1550671789.302695, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17421, '/marion2018/switch_data/15506/1550671789', 1, 0, 1550671789.905844, 1550679792.651246, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17422, '/marion2018/switch_data/15506/1550679792', 1, 0, 1550679793.254499, 1550687795.982796, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17423, '/marion2018/switch_data/15506/1550687795', 1, 0, 1550687796.586013, 1550695799.354215, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17424, '/marion2018/switch_data/15506/1550695799', 1, 0, 1550695799.957337, 1550703802.787404, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17425, '/marion2018/switch_data/15507/1550703802', 1, 0, 1550703803.390813, 1550711806.220995, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17426, '/marion2018/switch_data/15507/1550711806', 1, 0, 1550711806.824299, 1550719809.565414, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17427, '/marion2018/switch_data/15507/1550719809', 1, 0, 1550719810.168557, 1550727812.860901, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17428, '/marion2018/switch_data/15507/1550727812', 1, 0, 1550727813.464181, 1550735816.218237, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17429, '/marion2018/switch_data/15507/1550735816', 1, 0, 1550735816.821362, 1550743819.53282, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17430, '/marion2018/switch_data/15507/1550743819', 1, 0, 1550743820.135956, 1550751822.912524, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17431, '/marion2018/switch_data/15507/1550751822', 1, 0, 1550751823.515679, 1550759826.34572, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17432, '/marion2018/switch_data/15507/1550759826', 1, 0, 1550759826.948872, 1550767829.731046, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17433, '/marion2018/switch_data/15507/1550767829', 1, 0, 1550767830.334294, 1550775833.164234, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17434, '/marion2018/switch_data/15507/1550775833', 1, 0, 1550775833.767373, 1550783836.432689, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17435, '/marion2018/switch_data/15507/1550783836', 1, 0, 1550783837.035821, 1550791839.815553, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17436, '/marion2018/switch_data/15507/1550791839', 1, 0, 1550791840.418762, 1550799843.145678, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17437, '/marion2018/switch_data/15507/1550799843', 1, 0, 1550799843.748799, 1550807846.468396, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17438, '/marion2018/switch_data/15508/1550807846', 1, 0, 1550807847.07175, 1550815849.817034, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17439, '/marion2018/switch_data/15508/1550815849', 1, 0, 1550815850.420152, 1550823853.155602, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17440, '/marion2018/switch_data/15508/1550823853', 1, 0, 1550823853.75871, 1550831856.478441, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17441, '/marion2018/switch_data/15508/1550831856', 1, 0, 1550831857.081481, 1550839859.738352, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17442, '/marion2018/switch_data/15508/1550839859', 1, 0, 1550839860.341369, 1550847863.037035, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17443, '/marion2018/switch_data/15508/1550847863', 1, 0, 1550847863.640082, 1550855866.37561, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17444, '/marion2018/switch_data/15508/1550855866', 1, 0, 1550855866.978662, 1550863869.698377, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17445, '/marion2018/switch_data/15508/1550863869', 1, 0, 1550863870.301476, 1550871873.067107, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17446, '/marion2018/switch_data/15508/1550871873', 1, 0, 1550871873.670115, 1550879876.414195, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17447, '/marion2018/switch_data/15508/1550879876', 1, 0, 1550879877.017228, 1550887879.847368, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17448, '/marion2018/switch_data/15508/1550887879', 1, 0, 1550887880.45047, 1550895883.280286, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17449, '/marion2018/switch_data/15508/1550895883', 1, 0, 1550895883.88334, 1550903886.634216, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17450, '/marion2018/switch_data/15509/1550903886', 1, 0, 1550903887.23749, 1550911889.948449, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17451, '/marion2018/switch_data/15509/1550911889', 1, 0, 1550911890.551472, 1550919893.287026, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17452, '/marion2018/switch_data/15509/1550919893', 1, 0, 1550919893.890051, 1550927896.625615, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17453, '/marion2018/switch_data/15509/1550927896', 1, 0, 1550927897.228641, 1550935899.948427, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17454, '/marion2018/switch_data/15509/1550935899', 1, 0, 1550935900.551521, 1550943903.307024, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17455, '/marion2018/switch_data/15509/1550943903', 1, 0, 1550943903.910061, 1550951906.617265, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17456, '/marion2018/switch_data/15509/1550951906', 1, 0, 1550951907.220287, 1550959909.998353, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17457, '/marion2018/switch_data/15509/1550959909', 1, 0, 1550959910.601461, 1550967913.312429, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17458, '/marion2018/switch_data/15509/1550967913', 1, 0, 1550967913.915556, 1550975916.61698, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17459, '/marion2018/switch_data/15509/1550975916', 1, 0, 1550975917.220079, 1550983919.953527, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17460, '/marion2018/switch_data/15509/1550983919', 1, 0, 1550983920.556672, 1550991923.448387, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17461, '/marion2018/switch_data/15509/1550991923', 1, 0, 1550991924.05152, 1550999926.881373, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17462, '/marion2018/switch_data/15509/1550999926', 1, 0, 1550999927.484644, 1551007930.32883, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17463, '/marion2018/switch_data/15510/1551007930', 1, 0, 1551007930.932208, 1551015933.725835, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17464, '/marion2018/switch_data/15510/1551015933', 1, 0, 1551015934.328896, 1551023937.109737, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17465, '/marion2018/switch_data/15510/1551023937', 1, 0, 1551023937.71281, 1551031940.531348, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17466, '/marion2018/switch_data/15510/1551031940', 1, 0, 1551031941.134521, 1551039943.914195, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17467, '/marion2018/switch_data/15510/1551039943', 1, 0, 1551039944.517275, 1551047947.268468, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17468, '/marion2018/switch_data/15510/1551047947', 1, 0, 1551047947.871561, 1551055950.674365, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17469, '/marion2018/switch_data/15510/1551055950', 1, 0, 1551055951.277464, 1551063954.06816, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17470, '/marion2018/switch_data/15510/1551063954', 1, 0, 1551063954.671249, 1551071957.458398, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17471, '/marion2018/switch_data/15510/1551071957', 1, 0, 1551071958.061482, 1551079960.807067, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17472, '/marion2018/switch_data/15510/1551079960', 1, 0, 1551079961.410151, 1551087964.228672, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17473, '/marion2018/switch_data/15510/1551087964', 1, 0, 1551087964.831738, 1551095967.661655, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17474, '/marion2018/switch_data/15510/1551095967', 1, 0, 1551095968.264849, 1551103971.094858, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17475, '/marion2018/switch_data/15511/1551103971', 1, 0, 1551103971.698238, 1551111974.48773, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17476, '/marion2018/switch_data/15511/1551111974', 1, 0, 1551111975.090786, 1551119977.817053, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17477, '/marion2018/switch_data/15511/1551119977', 1, 0, 1551119978.420144, 1551127981.165604, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17478, '/marion2018/switch_data/15511/1551127981', 1, 0, 1551127981.768691, 1551135984.572402, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17479, '/marion2018/switch_data/15511/1551135984', 1, 0, 1551135985.175541, 1551143988.005713, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17480, '/marion2018/switch_data/15511/1551143988', 1, 0, 1551143988.608789, 1551151991.386111, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17481, '/marion2018/switch_data/15511/1551151991', 1, 0, 1551151991.98917, 1551159994.817171, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17482, '/marion2018/switch_data/15511/1551159994', 1, 0, 1551159995.420231, 1551160956.783618, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17483, '/marion2018/switch_data/15522/1552223439', 1, 0, 1552223439.861413, 1552231442.701651, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17484, '/marion2018/switch_data/15522/1552231442', 1, 0, 1552231443.305009, 1552239446.079174, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17485, '/marion2018/switch_data/15522/1552239446', 1, 0, 1552239446.682293, 1552247449.410058, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17486, '/marion2018/switch_data/15522/1552247449', 1, 0, 1552247450.013197, 1552255452.816287, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17487, '/marion2018/switch_data/15522/1552255452', 1, 0, 1552255453.419378, 1552263456.139122, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17488, '/marion2018/switch_data/15522/1552263456', 1, 0, 1552263456.74226, 1552271459.430236, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17489, '/marion2018/switch_data/15522/1552271459', 1, 0, 1552271460.033316, 1552279462.816304, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17490, '/marion2018/switch_data/15522/1552279462', 1, 0, 1552279463.419361, 1552287466.139102, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17491, '/marion2018/switch_data/15522/1552287466', 1, 0, 1552287466.742165, 1552295469.477693, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17492, '/marion2018/switch_data/15522/1552295469', 1, 0, 1552295470.080743, 1552303472.816228, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17493, '/marion2018/switch_data/15523/1552303472', 1, 0, 1552303473.41955, 1552311476.132032, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17494, '/marion2018/switch_data/15523/1552311476', 1, 0, 1552311476.73529, 1552319479.477648, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17495, '/marion2018/switch_data/15523/1552319479', 1, 0, 1552319480.080663, 1552327482.816263, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17496, '/marion2018/switch_data/15523/1552327482', 1, 0, 1552327483.419355, 1552335486.139024, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17497, '/marion2018/switch_data/15523/1552335486', 1, 0, 1552335486.742035, 1552343489.440545, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17498, '/marion2018/switch_data/15523/1552343489', 1, 0, 1552343490.04366, 1552351492.664525, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17499, '/marion2018/switch_data/15523/1552351492', 1, 0, 1552351493.267601, 1552359496.000346, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17500, '/marion2018/switch_data/15523/1552359496', 1, 0, 1552359496.603442, 1552367499.338931, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17501, '/marion2018/switch_data/15523/1552367499', 1, 0, 1552367499.941975, 1552375502.677524, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17502, '/marion2018/switch_data/15523/1552375502', 1, 0, 1552375503.280619, 1552383506.000374, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17503, '/marion2018/switch_data/15523/1552383506', 1, 0, 1552383506.603406, 1552391509.313191, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17504, '/marion2018/switch_data/15523/1552391509', 1, 0, 1552391509.916315, 1552399512.677548, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17505, '/marion2018/switch_data/15523/1552399512', 1, 0, 1552399513.280638, 1552407515.985335, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17506, '/marion2018/switch_data/15524/1552407515', 1, 0, 1552407516.588635, 1552415519.338942, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17507, '/marion2018/switch_data/15524/1552415519', 1, 0, 1552415519.941958, 1552423522.677545, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17508, '/marion2018/switch_data/15524/1552423522', 1, 0, 1552423523.280641, 1552431526.000364, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17509, '/marion2018/switch_data/15524/1552431526', 1, 0, 1552431526.603401, 1552439529.338919, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17510, '/marion2018/switch_data/15524/1552439529', 1, 0, 1552439529.941988, 1552447532.677546, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17511, '/marion2018/switch_data/15524/1552447532', 1, 0, 1552447533.28058, 1552455535.901154, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17512, '/marion2018/switch_data/15524/1552455535', 1, 0, 1552455536.50437, 1552463539.25325, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17513, '/marion2018/switch_data/15524/1552463539', 1, 0, 1552463539.856336, 1552471542.630794, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17514, '/marion2018/switch_data/15524/1552471542', 1, 0, 1552471543.233841, 1552479546.000283, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17515, '/marion2018/switch_data/15524/1552479546', 1, 0, 1552479546.603378, 1552487549.338933, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17516, '/marion2018/switch_data/15524/1552487549', 1, 0, 1552487549.941959, 1552495552.624769, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17517, '/marion2018/switch_data/15524/1552495552', 1, 0, 1552495553.22788, 1552503556.000394, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17518, '/marion2018/switch_data/15525/1552503556', 1, 0, 1552503556.603692, 1552511559.338916, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17519, '/marion2018/switch_data/15525/1552511559', 1, 0, 1552511559.941974, 1552519562.596357, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17520, '/marion2018/switch_data/15525/1552519562', 1, 0, 1552519563.19941, 1552527565.961249, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17521, '/marion2018/switch_data/15525/1552527565', 1, 0, 1552527566.564463, 1552535569.300196, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17522, '/marion2018/switch_data/15525/1552535569', 1, 0, 1552535569.90324, 1552543572.603027, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17523, '/marion2018/switch_data/15525/1552543572', 1, 0, 1552543573.206211, 1552551575.89849, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17524, '/marion2018/switch_data/15525/1552551575', 1, 0, 1552551576.501529, 1552559579.300282, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17525, '/marion2018/switch_data/15525/1552559579', 1, 0, 1552559579.90333, 1552567582.676186, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17526, '/marion2018/switch_data/15525/1552567582', 1, 0, 1552567583.279269, 1552575585.990935, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17527, '/marion2018/switch_data/15525/1552575585', 1, 0, 1552575586.594006, 1552583589.338928, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17528, '/marion2018/switch_data/15525/1552583589', 1, 0, 1552583589.941996, 1552591592.677578, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17529, '/marion2018/switch_data/15525/1552591592', 1, 0, 1552591593.280658, 1552599595.98114, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17530, '/marion2018/switch_data/15525/1552599595', 1, 0, 1552599596.584253, 1552607599.338948, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17531, '/marion2018/switch_data/15526/1552607599', 1, 0, 1552607599.942261, 1552615602.677548, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17532, '/marion2018/switch_data/15526/1552615602', 1, 0, 1552615603.280619, 1552623605.904442, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17533, '/marion2018/switch_data/15526/1552623605', 1, 0, 1552623606.507486, 1552631609.089022, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17534, '/marion2018/switch_data/15526/1552631609', 1, 0, 1552631609.692054, 1552639612.216183, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17535, '/marion2018/switch_data/15526/1552639612', 1, 0, 1552639612.819228, 1552647615.648795, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17536, '/marion2018/switch_data/15526/1552647615', 1, 0, 1552647616.251852, 1552655619.016113, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17537, '/marion2018/switch_data/15526/1552655619', 1, 0, 1552655619.619143, 1552663622.28634, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17538, '/marion2018/switch_data/15526/1552663622', 1, 0, 1552663622.889439, 1552671625.677533, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17539, '/marion2018/switch_data/15526/1552671625', 1, 0, 1552671626.280568, 1552679628.987312, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17540, '/marion2018/switch_data/15526/1552679628', 1, 0, 1552679629.590368, 1552687632.272426, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17541, '/marion2018/switch_data/15526/1552687632', 1, 0, 1552687632.875555, 1552695635.523481, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17542, '/marion2018/switch_data/15526/1552695635', 1, 0, 1552695636.126605, 1552703638.903678, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17543, '/marion2018/switch_data/15527/1552703638', 1, 0, 1552703639.506971, 1552711642.33891, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17544, '/marion2018/switch_data/15527/1552711642', 1, 0, 1552711642.941962, 1552719645.678039, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17545, '/marion2018/switch_data/15527/1552719645', 1, 0, 1552719646.281087, 1552727649.000343, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17546, '/marion2018/switch_data/15527/1552727649', 1, 0, 1552727649.603442, 1552735652.338942, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17547, '/marion2018/switch_data/15527/1552735652', 1, 0, 1552735652.942003, 1552743655.677557, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17548, '/marion2018/switch_data/15527/1552743655', 1, 0, 1552743656.280623, 1552751659.000388, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
